movie_id,omdb_data,box_office_data
tt4183140,"{""Title"": ""Love in Moreno Valley"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""16 Jul 2019"", ""Runtime"": ""84 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Steven Huffaker"", ""Writer"": ""Steven Huffaker, Jared Lively"", ""Actors"": ""John Ennis, Jack Seavor McDonald, Jaire Bowen"", ""Plot"": ""Straight out of MoVal, a multi-cultural suburb in California, James plays guitar in his room and hides from his emotionally unstable single-father whose fantasy baseball obsession and romantic life render him intolerable. Once ten..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTBiMzI2ZDUtZmJlZC00YmIxLWFlNzEtNDY3NGRiYTQyOGFjXkEyXkFqcGdeQXVyMzIwMDYwOTU@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""35"", ""imdbID"": ""tt4183140"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4183200,"{""Title"": ""Screwdriver"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""02 Apr 2019"", ""Runtime"": ""108 min"", ""Genre"": ""Drama"", ""Director"": ""Bassam Jarbawi"", ""Writer"": ""Bassam Jarbawi"", ""Actors"": ""Ziad Bakri, Areen Omari, Jameel Khoury"", ""Plot"": ""Palestinian director Bassam Jarbawi's debut feature film tackles the physical and emotional toll of one man's return home after 15 years in an Israeli jail."", ""Language"": ""Arabic, Hebrew"", ""Country"": ""Occupied Palestinian Territory, United States, Qatar"", ""Awards"": ""6 wins & 3 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2I3ZTg1NGYtY2U1Ny00MDY3LWJkODEtYTlmZGExM2JkMTI4XkEyXkFqcGdeQXVyNjU4NTU0MzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.7"", ""imdbVotes"": ""296"", ""imdbID"": ""tt4183200"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4183216,"{""Title"": ""Shockwave"", ""Year"": ""2016"", ""Rated"": ""Not Rated"", ""Released"": ""01 Jan 2016"", ""Runtime"": ""88 min"", ""Genre"": ""Horror, Mystery, Thriller"", ""Director"": ""Manny Velazquez"", ""Writer"": ""Manny Velazquez"", ""Actors"": ""Alen Rios, Angie Velazquez, Julian Reyes"", ""Plot"": ""Just as Wes thought his summer couldn't get any worse it got terrifying when he wakes up one morning to find a bloody mess with a letter to add the cherry on top to a confusing puzzle that leads to a gruesome trail of shock and ho..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTUyMDU4ODY2Nl5BMl5BanBnXkFtZTgwMDM1MjQzNzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.8"", ""imdbVotes"": ""31"", ""imdbID"": ""tt4183216"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1000"", ""currency"": ""USD""}}"
tt4183284,"{""Title"": ""Happy Endings Are a Rarity"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""07 Jul 2017"", ""Runtime"": ""61 min"", ""Genre"": ""Comedy, Drama, Horror"", ""Director"": ""Michael Bardon, Blair Hoyle"", ""Writer"": ""Bobby Canipe Jr., Blair Hoyle"", ""Actors"": ""Will Bryant, Paige Smith, Cullen Ries"", ""Plot"": ""When his girlfriend visits him during winter break, an agoraphobic twentysomething begins to suspect that his house is haunted."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""5 wins & 3 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDIzODY1OTEtZjdhNC00NDI4LWFiNmEtMGY3ODBkYWUxYzE5XkEyXkFqcGdeQXVyMTAzNzI4Nzg@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.4"", ""imdbVotes"": ""31"", ""imdbID"": ""tt4183284"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""3000"", ""currency"": ""USD""}}"
tt4183300,"{""Title"": ""Of Minor Prophets"", ""Year"": ""2016"", ""Rated"": ""R"", ""Released"": ""N/A"", ""Runtime"": ""83 min"", ""Genre"": ""Crime, Drama, Romance"", ""Director"": ""Joe Hubers"", ""Writer"": ""Jeff Barker, Joe Hubers"", ""Actors"": ""Kristopher Kling, Cora Vander Broek, Kimberlee Soo"", ""Plot"": ""A lonely bachelor farmer befriends a prostitute and has to contend with her true intentions."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzNmNmI0MDctYWQ5Yi00MDgyLWE3MjUtMjdlOGExNmIxODliXkEyXkFqcGdeQXVyMjExMTc3NjQ@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4183300"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4183372,"{""Title"": ""De Onde Eu Te Vejo"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""07 Apr 2016"", ""Runtime"": ""113 min"", ""Genre"": ""Comedy, Romance"", ""Director"": ""Luiz Villa\u00e7a"", ""Writer"": ""Rafael Gomes, Leonardo Moreira, Sergio Roveri"", ""Actors"": ""Denise Fraga, Domingos Montagner, Manoela Aliperti"", ""Plot"": ""After 20 years of marriage, Ana L\u00facia and her husband F\u00e1bio decide to get a divorce. F\u00e1bio, however, decides to move to an apartment across the street, in front of the window of his former apartment - where L\u00facia still lives. Both..."", ""Language"": ""Portuguese"", ""Country"": ""Brazil"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzdkY2MzM2MtODQxYi00YzQwLWE3Y2EtNzVjNjQ5YmQ0ZDQwXkEyXkFqcGdeQXVyMzI5MTIxOTk@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""298"", ""imdbID"": ""tt4183372"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4183448,"{""Title"": ""Ivide"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""30 Jun 2015"", ""Runtime"": ""220 min"", ""Genre"": ""Crime, Drama"", ""Director"": ""Shyamaprasad"", ""Writer"": ""Ajayan Venugopalan"", ""Actors"": ""Prithviraj Sukumaran, Nivin Pauly, Bhavana"", ""Plot"": ""Ivide is a crime-drama starring Prithviraj Sukumaran who plays an investigation officer named Varun Blake. Nivin Pauly who is Krish Hebbar, a CIO of a leading Techie company. A string of incidents in Atlanta, sets the pace of the ..."", ""Language"": ""Malayalam, English"", ""Country"": ""India, United States"", ""Awards"": ""2 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjQ5MjMyMDQtOTNhMS00MTkxLWJjMGItNTgyNmVlMzQzMjZiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.7"", ""imdbVotes"": ""820"", ""imdbID"": ""tt4183448"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4183692,"{""Title"": ""Woodlawn"", ""Year"": ""2015"", ""Rated"": ""PG"", ""Released"": ""16 Oct 2015"", ""Runtime"": ""123 min"", ""Genre"": ""Biography, Drama, History"", ""Director"": ""Andrew Erwin, Jon Erwin"", ""Writer"": ""Jon Erwin, Todd Gerelds, Quinton Peeples"", ""Actors"": ""Caleb Castille, Sean Astin, Jon Voight"", ""Plot"": ""A gifted high-school football player must learn to embrace his talent and his faith as he battles racial tensions on and off the field."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""4 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTA0ODM5MTM5MTleQTJeQWpwZ15BbWU4MDAwNzk1NDYx._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""79%""}, {""Source"": ""Metacritic"", ""Value"": ""57/100""}], ""Metascore"": ""57"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""8,230"", ""imdbID"": ""tt4183692"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$14,394,097"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""14394097"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""14401617"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""4002226"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2015, ""month"": 10, ""day"": 18}}, ""productionBudget"": {""amount"": ""12000000"", ""currency"": ""USD""}}"
tt4183714,"{""Title"": ""Clark and Gable"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""10 Aug 2018"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Tasha Cooper Pratt"", ""Writer"": ""Tasha Cooper"", ""Actors"": ""Pablo Cunqueiro"", ""Plot"": ""Brothers Clark and Gable are an unlikely duo. While Clark is Uber cool, Gable is...well a 40 year old virgin. It's time for Gable to get the girl...with a little help from his bro."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmFmMWFiMjctZDhjYi00MWFhLTg1MTYtMzU1MGQyMTViZGI2XkEyXkFqcGdeQXVyMjA4OTI0NDg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4183714"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4183776,"{""Title"": ""Galaxy Trader"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""03 Apr 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Sci-Fi"", ""Director"": ""Svetlin Karlov"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Bulgarian"", ""Country"": ""Bulgaria"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4183776"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""500000"", ""currency"": ""EUR""}}"
